quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
0	1.0	1	1	0	0	3/4	2	1	1/4		1/4	1		-2	46	0
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	1
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	1
1	1.0	1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	1
2	1.0	1	1	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	2
2	1.0	1	1	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	2
2	1.0	1	1	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	2
3	1.0	2	2	0	0	3/4	2	1	1/4		1/4	1		-2	46	3
4	1.0	2	2	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	4
4	1.0	2	2	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	4
4	1.0	2	2	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	4
5	1.0	2	2	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	5
5	1.0	2	2	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	5
5	1.0	2	2	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	5
6	1.0	3	3	0	0	3/4	2	1	1/4		1/4	1		-2	46	6
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	7
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	7
7	1.0	3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	7
8	1.0	3	3	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	8
8	1.0	3	3	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	8
8	1.0	3	3	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	8
9	1.0	4	4	0	0	3/4	2	1	1/4		1/4	1		-2	46	9
10	1.0	4	4	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	10
10	1.0	4	4	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	10
10	1.0	4	4	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	10
11	1.0	4	4	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	11
11	1.0	4	4	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	11
11	1.0	4	4	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	11
12	1.0	5	5	0	0	3/4	2	1	1/4		1/4	1		-2	46	15
25/2	0.5	5	5	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	12
13	1.0	5	5	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	16
13	1.0	5	5	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	16
13	1.0	5	5	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	16
13	1.0	5	5	1/4	1/4	3/4	1	1	1/4		1/4	1		1	67	13
14	1.0	5	5	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	17
14	1.0	5	5	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	17
14	1.0	5	5	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	17
14	1.0	5	5	1/2	1/2	3/4	1	1	1/4		1/4	1		-4	68	14
15	1.0	6	6	0	0	3/4	2	1	1/4		1/4	1		-2	46	21
31/2	0.5	6	6	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	70	18
16	1.0	6	6	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	22
16	1.0	6	6	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	22
16	1.0	6	6	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	22
16	1.0	6	6	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	70	19
17	1.0	6	6	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	23
17	1.0	6	6	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	23
17	1.0	6	6	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	23
17	1.0	6	6	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	20
18	1.0	7	7	0	0	3/4	2	1	1/4		1/4	1		-2	46	29
37/2	0.5	7	7	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	24
19	1.0	7	7	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	30
19	1.0	7	7	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	30
19	1.0	7	7	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	30
19	0.5	7	7	1/4	1/4	3/4	1	1	1/8		1/8	1		1	67	25
39/2	0.5	7	7	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	26
20	1.0	7	7	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	31
20	1.0	7	7	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	31
20	1.0	7	7	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	31
20	0.5	7	7	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	27
41/2	0.5	7	7	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	28
21	1.0	8	8	0	0	3/4	2	1	1/4		1/4	1		-2	46	33
21	3.0	8	8	0	0	3/4	1	1	3/4		1/2	3/2		1	67	32
22	1.0	8	8	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	34
22	1.0	8	8	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	34
22	1.0	8	8	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	34
23	1.0	8	8	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	35
23	1.0	8	8	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	35
23	1.0	8	8	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	35
24	2.0	9	9	0	0	3/4	2	2	1/2		1/2	1		-4	44	41
49/2	0.5	9	9	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	36
25	1.0	9	9	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	40
25	1.0	9	9	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	40
25	0.5	9	9	1/4	1/4	3/4	1	1	1/8		1/8	1		-4	68	37
51/2	0.5	9	9	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	65	38
26	1.0	9	9	1/2	1/2	3/4	2	2	1/4		1/4	1		1	43	42
26	1.0	9	9	1/2	1/2	3/4	1	1	1/4		1/4	1	1	0	60	39
27	2.0	10	10	0	0	3/4	2	2	1/2		1/2	1		-1	41	47
27	0.5	10	10	0	0	3/4	1	1	1/8		1/8	1	-1	0	60	43
55/2	0.5	10	10	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	65	44
28	1.0	10	10	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	46
28	1.0	10	10	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	46
28	2.0	10	10	1/4	1/4	3/4	1	1	1/2		1/2	1	1	0	72	45
29	1.0	10	10	1/2	1/2	3/4	2	2	1/4		1/4	1		-3	39	48
30	2.0	11	11	0	0	3/4	2	2	1/2		1/2	1		2	38	56
30	0.5	11	11	0	0	3/4	1	1	1/8		1/8	1	-1	0	72	49
61/2	0.5	11	11	1/8	1/8	3/4	1	1	1/8		1/8	1		-1	65	50
31	1.0	11	11	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	44	55
31	1.0	11	11	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	55
31	0.5	11	11	1/4	1/4	3/4	1	1	1/8		1/8	1		0	60	51
63/2	0.5	11	11	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	65	52
32	1.0	11	11	1/2	1/2	3/4	2	2	1/4		1/4	1		-5	37	57
32	0.5	11	11	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	53
65/2	0.5	11	11	5/8	5/8	3/4	1	1	1/8		1/8	1		-1	77	54
33	3.0	12	12	0	0	3/4	2	2	3/4		1/2	3/2		0	36	67
33	3.0	12	12	0	0	3/4	2	2	3/4		1/2	3/2		1	43	67
33	0.3333333333333333	12	12	0	0	3/4	1	1	1/12		1/8	2/3		4	76	58
33	0.3333333333333333	12	12	0	0	3/4	1	1	1/12		1/8	2/3		1	79	58
100/3	0.3333333333333333	12	12	1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	72	59
101/3	0.3333333333333333	12	12	1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	67	60
34	0.3333333333333333	12	12	1/4	1/4	3/4	2	1	1/12		1/8	2/3		0	60	64
34	0.3333333333333333	12	12	1/4	1/4	3/4	2	1	1/12		1/8	2/3		4	64	64
103/3	0.3333333333333333	12	12	1/3	1/3	3/4	2	1	1/12		1/8	2/3		1	55	65
104/3	0.3333333333333333	12	12	5/12	5/12	3/4	2	1	1/12		1/8	2/3		4	52	66
35	0.3333333333333333	12	12	1/2	1/2	3/4	1	1	1/12		1/8	2/3		4	88	61
35	0.3333333333333333	12	12	1/2	1/2	3/4	1	1	1/12		1/8	2/3		1	91	61
106/3	0.3333333333333333	12	12	7/12	7/12	3/4	1	1	1/12		1/8	2/3		0	84	62
107/3	0.3333333333333333	12	12	2/3	2/3	3/4	1	1	1/12		1/8	2/3		1	79	63
36	0.3333333333333333	13	13	0	0	3/4	2	1	1/12		1/8	2/3		0	72	71
36	0.3333333333333333	13	13	0	0	3/4	2	1	1/12		1/8	2/3		4	76	71
109/3	0.3333333333333333	13	13	1/12	1/12	3/4	2	1	1/12		1/8	2/3		1	67	72
110/3	0.3333333333333333	13	13	1/6	1/6	3/4	2	1	1/12		1/8	2/3		4	64	73
37	0.3333333333333333	13	13	1/4	1/4	3/4	1	1	1/12		1/8	2/3		4	76	68
37	0.3333333333333333	13	13	1/4	1/4	3/4	1	1	1/12		1/8	2/3		1	79	68
112/3	0.3333333333333333	13	13	1/3	1/3	3/4	1	1	1/12		1/8	2/3		0	72	69
113/3	0.3333333333333333	13	13	5/12	5/12	3/4	1	1	1/12		1/8	2/3		1	67	70
38	0.3333333333333333	13	13	1/2	1/2	3/4	2	1	1/12		1/8	2/3		0	60	74
38	0.3333333333333333	13	13	1/2	1/2	3/4	2	1	1/12		1/8	2/3		4	64	74
115/3	0.3333333333333333	13	13	7/12	7/12	3/4	2	1	1/12		1/8	2/3		1	55	75
116/3	0.3333333333333333	13	13	2/3	2/3	3/4	2	1	1/12		1/8	2/3		4	52	76
39	0.3333333333333333	14	14	0	0	3/4	1	1	1/12		1/8	2/3		4	88	77
